Logger,Type,Diff channel,Sensor ID,Sensor make,Snubber (2013 and later),Hole #,Ice Thickness(m),RC,Northing,Easting,Elevation,Nominal Northing,Nominal Easting,Year Installed,Julian Day Installed,Time Installed,Year Uninstalled,Julian Day Uninstalled,Time Uninstalled,Reading at atm Pressure in Campbell CR10X units (1 = 20 psi) (0.5512 indicates factory default),Reading at atm Pressure in Campbell CR1000 units (1 = 20 psi) (0.5512 indicates factory default),Multiplier to convert raw minus atm into Pa (default 137895.1458 for 200 psi 10V/100mV ratiometric transducers), Ice Pressure (Pa) = thickness*916*9.8,First Reading,Offset change on clipping
55427,CR1000,2,13P01,Honeywell 19C200PG5K,yes,13H49,81,R20.5C21,6744397.657,602175.683,2380.185,,,2013,207,1745,2015,180,1200,-0.1967,-0.02363,137895.1458,727120.8,,
55427,CR1000,3,13P07,,yes,13H51,82.3,R20.5C21.5,6744408.782,602204.296,2379.628,,,2013,208,1139,2015,180,1200,0,0,137895.1458,738790.64,,
55427,CR1000,4,,,,,,,,,,,,,,,,,,,,,0,,
55427,CR1000,5,13P33,Barksdale 422-H2-06,yes,13H53,88.28,R20.5C22,6744418.447,602231.27,2380.678,,,2013,209,906,,,,-0.24971,-0.06823,137895.1458,792471.904,,
55427,CR1000,6,13P49,,yes,13H55,89.55,R20.5C22.5,6744429.93,602258.684,2382.096,,,2013,209,923,2015,180,1200,0,0,137895.1458,803872.44,,
55427,CR1000,7,13P28,Honeywell 19C200PG5K,yes,13H56,84.3,R20.5C22.75,6744435.021,602271.37,,,,2013,209,2037,,,,-0.18226,-0.1863,137895.1458,756744.24,,
55427,CR1000,8,,,,,,,,,,,,,,,,,,,,,0,,
55427,CR1000,1,14P69,Barksdale 422-H2-06,yes,14H51,81.63,R20.75C21,6744399.553,602175.326,2381.383,6744400,602175,2014,206,1546,,,,0.22817,0.22514,137895.1458,,,
55427,CR1000,2,,,,,,,,,,,,,,,,,,,,,,,
55427,CR1000,3,,,,,,,,,,,,,,,,,,,,,,,
55427,CR1000,4,14P47,Barksdale 422-H2-06,yes,14H50,81.4,R20.75C21.375,6744407.472,602196.763,2380.424,6744407,602197,2014,206,1510,2015,180,1200,0.05946,0.09622,137895.1458,,,
55427,CR1000,5,,,,,,,,,,,,,,,,,,,,,,,
55427,CR1000,6,,,,,,,,,,,,,,,,,,,,,,,
55427,CR1000,7,,,,,,,,,,,,,,,,,,,,,,,
55427,CR1000,8,14P46,Barksdale 422-H2-06,yes,14H47,81.04,R20.75C21.75,6744415.508,602217.402,2380.651,6744415,602217,2014,206,1440,2015,180,1200,0.30393,0.33743,137895.1458,,,
55427,CR1000,1,,,,,,,,,,,,,,,,,,,,,,,
55427,CR1000,2,15P61,Honeywell 19C200PG5K,yes,15HU19,89.2,R21C21.75,,,,,,2015,180,1238,,,,,0.5512,137895.1458,,6.1833,0
55427,CR1000,3,15PX2,Honeywell 19C200PG5K,yes,15HU20,92.06,R21C22,,,,,,2015,180,1616,,,,,0.5512,137895.1458,,6.04128,0
55427,CR1000,4,15P01,Honeywell 19C200PG5K,yes,15HU22,88,R21C22.5,,,,,,2015,180,2004,,,,,0.5512,137895.1458,,5.90546,0.06045
55427,CR1000,5,,,,,,,,,,,,,,,,,,,,,,,
55427,CR1000,6,15P81,Honeywell 19C200PG5K,yes,15HU21,87.57,R21C22.25,,,,,,2015,181,1401,,,,,0.5512,137895.1458,,5.91107,0.00574
55427,CR1000,7,,,,,,,,,,,,,,,,,,,,,,,
55427,CR1000,8,15P68,Honeywell 19C200PG5K,no,15HU23,84.1,R21C23,,,,,,2015,181,1405,,,,,0.5512,137895.1458,,5.6526,0.015
55428,CR1000,1,13P19,Honeywell 19C200PG5K,yes,13H39,76,R14.75C21.75,6744078.941,602355.519,2318.517,,,2013,200,1300,2015,192,1820,-0.1593,-0.20697,137895.1458,682236.8,,
55428,CR1000,2,13P16,Barksdale 422-H2-06,yes,13H40,76.7,R14.75C22,6744084.011,602368.588,2318.786,,,2013,200,1409,2015,181,0,-0.13636,-0.06021,137895.1458,688520.56,,
55428,CR1000,3,13P06,Honeywell 19C200PG5K,yes,13H42,69.03,R14.75C22.5,6744096.082,602396.915,2319.89,,,2013,200,1749,,,,-0.06818,-0.09982,137895.1458,619668.504,,
55428,CR1000,4,13P60,Barksdale 422-H2-06,yes,13H41,73.2,R14.75C22.25,6744089.158,602383.041,2319.236,,,2013,200,1740,,,,-0.06342,-0.065,137895.1458,657101.76,,
55428,CR1000,5,13P66,Barksdale 422-H2-06,yes,13H43,63.4,R14.75C22.75,6744100.547,602412.216,2320.316,,,2013,207,1623,,,,-0.05064,-0.07571,137895.1458,569129.12,,
55428,CR1000,6,13P58,Barksdale 422-H2-06,no,13H44,61.4,R14.75C23.25,6744111.158,602439.75,2321.525,,,2013,207,1607,2015,194,0,-0.12676,-0.09639,137895.1458,551175.52,,
55428,CR1000,7,13P63,Barksdale 422-H2-06,no,13H45,58.9,R14.75C23.75,6744121.367,602470.228,2321.919,,,2013,207,1549,,,,-0.04038,-0.05838,137895.1458,528733.52,,
55428,CR1000,8,13P03,Honeywell 19C200PG5K,no,13H46,57.4,R14.75C24.25,6744133.954,602503.357,2322.386,,,2013,207,1528,,,,-0.11753,-0.11798,137895.1458,515268.32,,
55428,CR1000,1,15P32,Honeywell 19C200PG5K,no,15HL21,71,R15.25C22,,,,,,2015,192,1825,,,,,0.5512,137895.1458,,4.9543,0
55428,CR1000,2,15P12,Honeywell 19C200PG5K,no,15HL22,67,R15.25C22.25,,,,,,2015,192,1922,,,,,0.5512,137895.1458,,4.1109,0
55428,CR1000,3,,,,,,,,,,,,,,,,,,,,,,,
55428,CR1000,4,,,,,,,,,,,,,,,,,,,,,,,
55428,CR1000,5,,,,,,,,,,,,,,,,,,,,,,,
55428,CR1000,6,15P54,Honeywell 19C200PG5K,no,15HL23,74,R15.25C21.75,,,,,,2015,194,1625,,,,,0.5512,137895.1458,,4.86524,0
55428,CR1000,7,,,,,,,,,,,,,,,,,,,,,,,
55428,CR1000,8,,,,,,,,,,,,,,,,,,,,,,,
55429,CR1000,1,13P02,Barksdale 422-H2-06-A(refurbished),yes,13H31,78.5,R13.75C16.5,6743904.315,602071.112,2280.915,6743899.77,602069.3,2013,198,1344,2015,179,0,0.19143,0.26932,137895.1458,704678.8,,
55429,CR1000,2,13P17,Honeywell 19C200PG5K,yes,13H33,89.1,R12.75C16.5,6743845.151,602090.791,2280.472,6743841.69,602092.38,2013,198,1923,,,,-0.14,-0.0951,137895.1458,799832.88,,
55429,CR1000,3,13P14,Barksdale 422-H2-06,yes,13H32,87,R13.25C16.5,6743877.137,602080.382,,6743870.73,602080.84,2013,198,2012,2015,179,0,-0.17188,-0.1178,137895.1458,780981.6,,
55429,CR1000,4,13P38,Honeywell 19C200PG5K,yes,13H35,,R12.75C15.5,6743825.254,602033.781,2272.371,6743818.61,602034.3,2013,199,1126,,,,-0.30326,-0.12386,137895.1458,0,,
55429,CR1000,5,13P26,Barksdale 422-H2-06,yes,13H34,97.3,R12.75C16,6743842.676,602059.423,2271.307,6743830.15,602063.34,2013,199,1202,2015,179,0,-0.10564,-0.03453,137895.1458,873442.64,,
55429,CR1000,6,13P59,Barksdale 422-H2-06,yes,13H36,85.54,R12.75C15,6743805.621,602004.282,2277.851,,,2013,199,1452,2015,179,0,-0.17743,0.01311,137895.1458,767875.472,,
55429,CR1000,7,,,,,,,,,,,,,,,,,,,,,0,,
55429,CR1000,8,,,,,,,,,,,,,,,,,,,,,0,,
55429,CR1000,1,,,,,,,,,,,,,,,,,,,,,,,
55429,CR1000,2,,,,,,,,,,,,,,,,,,,,,,,
55429,CR1000,3,,,,,,,,,,,,,,,,,,,,,,,
55429,CR1000,4,,,,,,,,,,,,,,,,,,,,,,,
55429,CR1000,5,,,,,,,,,,,,,,,,,,,,,,,
55429,CR1000,6,,,,,,,,,,,,,,,,,,,,,,,
55429,CR1000,7,14P70,Honeywell 19C200PG5K,yes,14H32,59.1,R15C15,6743926.348,601957.916,2303.3,6743926,601958,2014,200,1243,,,,0.9832,0.0902,137895.1458,,,
55429,CR1000,8,14P14,Barksdale 422-H2-06-A(refurbished),yes,14H33,58.2,R15C14.5,6743915.838,601931.208,2304.692,6743911.213,601928.808,2014,200,1255,,,,0.68921,0.69022,137895.1458,,,
55429,CR1000,1,15P62,Honeywell 19C200PG5K,yes,15HL09,60,R14.25C16.25,,,,,,2015,179,2052,,,,,0.5512,137895.1458,,4.8603,0
55429,CR1000,2,,,,,,,,,,,,,,,,,,,,,,,
55429,CR1000,3,15P74,Honeywell 19C200PG5K,no,15HL10,77,R14.25C16.5,,,,,,2015,180,1550,,,,,0.5512,137895.1458,,5.139,0.00328
55429,CR1000,4,,,,,,,,,,,,,,,,,,,,,,,
55429,CR1000,5,15P14,Honeywell 19C200PG5K,no,15HL11,74,R14.25C16,,,,,,2015,180,1806,,,,,0.5512,137895.1458,,4.90891,0.04372
55429,CR1000,6,15P10,Honeywell 19C200PG5K,yes,15HL12,83.02,R14.25C16.75,,,,,,2015,181,1352,,,,,0.5512,137895.1458,,5.82349,0.01021
55429,CR1000,7,,,,,,,,,,,,,,,,,,,,,,,
55429,CR1000,8,,,,,,,,,,,,,,,,,,,,,,,
55430,CR1000,1,13P53,Honeywell 19C200PG5K,yes,13H25,95.75,R12.75C18.5,6743885.077,602207.202,2293.446,6743887.85,602208.54,2013,196,2131,,,,-0.5663,-0.0308,137895.1458,859528.6,,
55430,CR1000,2,13P13,Honeywell 19C200PG5K,yes,13H23,95.35,R13.25C18,6743905.384,602169.59,2294.697,6743905.35,602167.96,2013,196,2114,,,,-0.01622,-0.01942,137895.1458,855937.88,,
55430,CR1000,3,13P30,Barksdale 422-H2-06,yes,13H26,88.6,R12.75C18,6743872.676,602178.647,2290.691,6743876.31,602179.5,2013,197,1345,,,,-0.05763,-0.0074,137895.1458,795344.48,,
55430,CR1000,4,13P42,Barksdale 422-H2-06,yes,13H27,101.92,R12.75C17.5,6743863.355,602149.808,2288.187,6743864.77,602150.46,2013,197,1609,,,,-0.05498,-0.05351,137895.1458,914915.456,,
55430,CR1000,5,13P22,Honeywell 19C200PG5K,yes,13H28,99,R12.75C17,6743855.279,602120.047,2285.5,6743853.23,602121.42,2013,197,1716,,,,-0.18226,-0.1863,137895.1458,888703.2,,
55430,CR1000,6,13P56,Barksdale 422-H2-06,yes,13H29,98,R13.25C17,6743882.341,602110.385,,6743882.27,602109.88,2013,197,1819,,,,-0.12784,-0.0823,137895.1458,879726.4,,
55430,CR1000,7,13P40,Honeywell 19C200PG5K,yes,13H30,98,R13.75C17,6743913.436,602101.676,2287.207,6743911.31,602098.34,2013,197,2129,,,,-0.27387,-0.1272,137895.1458,879726.4,,
55430,CR1000,8,,,,,,,,,,,,,,,,,,,,,,,
62565,CR1000,1,14P41,Honeywell SPTMV1000PA5W02,no,14H64,78,R21.5C19.5,6744411.542,602061.088,2398.02,6744404.154,602069.18,2014,214,1254,,,,0.02312,0.02873,689475.73,,,
62565,CR1000,2,14P07,Barksdale 422-H2-06-A(refurbished),no,14H62,81.73,R21.5C20.5,6744433.629,602115.806,2391.979,6744427.236,602127.261,2014,214,1344,,,,0.64428,0.63564,137895.1458,,,
62565,CR1000,3,14P20,Barksdale 422-H2-06,no,14H63,80.7,R21.5C20,6744423.681,602088.207,2395.61,6744415.695,602098.22,2014,214,1913,,,,0.06901,0.05147,137895.1458,,,
62565,CR1000,4,15P63,Honeywell 19C200PG5K,yes,15HU09,83.6,R22C20.25,,,,,,2015,177,1903,,,,,0.5512,137895.1458,,4.774,0
62565,CR1000,5,15P31,Honeywell 19C200PG5K,yes,15HU11,80.4,R22C19.75,,,,,,2015,177,1907,,,,,0.5512,137895.1458,,4.363,0
62565,CR1000,6,15P80,Honeywell 19C200PG5K,no,15HU12,80.8,R21C20,,,,,,2015,178,1529,,,,,0.5512,137895.1458,,4.987,0
62565,CR1000,7,15P20,Honeywell 19C200PG5K,yes,15HU14,81.6,R21C20.5,,,,,,2015,178,1808,,,,,0.5512,137895.1458,,4.5968,0
62565,CR1000,8,15P50,Honeywell 19C200PG5K,yes,15HU16,81.55,R21C21,,,,,,2015,178,1632,,,,,0.5512,137895.1458,,5.5974,0
62566,CR1000,1,14P22,Barksdale 422-H2-06-A(refurbished),yes,14H01,70.7,R21C14,6744248.505,601760.023,2391.839,6744248,601760,2014,190,1502,,,,0.67245,0.67892,137895.1458,,,
62566,CR1000,2,14P76,Honeywell 19C200PG5K,yes,14H02,72.75,R21C14.25,6744254.139,601775.251,2392.337,6744254,601775,2014,190,1513,,,,0.22619,0.22517,137895.1458,,,
62566,CR1000,3,14P48,Honeywell 19C200PG5K,yes,14H03,72.33,R21C14.75,6744264.684,601804.057,2394.254,6744265,601804,2014,190,1523,,,,,,,,,
62566,CR1000,4,14P74,Honeywell 19C200PG5K,yes,14H04,68.3,R21C13.75,6744243.721,601747.871,2391.561,6744244,601748,2014,195,1825,,,,0.226,0.22912,137895.1458,,,
62566,CR1000,5,14P62,Honeywell 19C200PG5K,yes,14H05,69.9,R21C13.5,6744237.635,601729.463,2391.712,6744236.619,601732.232,2014,192,2050,,,,-0.09116,-0.1035,137895.1458,,,
62566,CR1000,6,14P65,Honeywell 19C200PG5K,yes,14H06,68.8,R21C13,6744227.926,601701.012,2392.399,6744228,601701,2014,193,1403,,,,0.14504,0.1476,137895.1458,,,
62566,CR1000,7,14P21,Honeywell 19C200PG5K,yes,14H15,70.75,R21C15.25,6744274.631,601832.456,2396.712,6744275,601832,2014,194,2004,,,,0.03734,-0.0314,137895.1458,,,
62566,CR1000,8,14P79,Honeywell 19C200PG5K,yes,14H16,72.4,R21.75C15.5,6744327.984,601828.064,2404.423,6744328,601828,2014,196,1828,,,,0.24435,0.22984,137895.1458,,,
69928,CR1000MUX,1,15P60,Honeywell 19C200PG5K,yes,15HU01,88.4,R22C21.75,,,,,,2015,175,2000,,,,,0.5512,137895.1458,,5.295,0.00965
69928,CR1000MUX,2,15P72,Honeywell 19C200PG5K,yes,15HU05,83.45,R22C21.25,,,,,,2015,175,2046,,,,,0.5512,137895.1458,,4.8639,0
69928,CR1000MUX,3,15P82,Honeywell 19C200PG5K,yes,15HU06,79.4,R22C21,,,,,,2015,175,2101,,,,,0.5512,137895.1458,,4.676,0.011
69928,CR1000MUX,4,15P83,Honeywell 19C200PG5K,yes,15HU04,83.8,R22C21.5,,,,,,2015,175,2117,,,,,0.5512,137895.1458,,5.128,0.007
69928,CR1000MUX,5,15P23,Honeywell 19C200PG5K,yes,15HU07,84.2,R22C20.75,,,,,,2015,176,1800,,,,,0.5512,137895.1458,,4.38618,0
69928,CR1000MUX,6,15P69,Honeywell 19C200PG5K,yes,15HU08,80.55,R22C20.5,,,,,,2015,176,1800,,,,,0.5512,137895.1458,,4.84546,0
69928,CR1000MUX,7,15P05,Honeywell 19C200PG5K,yes,15HU10,87.6,R22C20,,,,,,2015,176,1943,,,,,0.5512,137895.1458,,4.709,0
69928,CR1000MUX,8,15P11,Honeywell 19C200PG5K,yes,15HU13,81.8,R21C20.25,,,,,,2015,178,1822,2015,185,0,,0.5512,137895.1458,,4.5968,0
69928,CR1000MUX,9,15P49,Honeywell 19C200PG5K,yes,15HU15,82.7,R21C20.75,,,,,,2015,179,1541,,,,,0.5512,137895.1458,,4.0571,0
69928,CR1000MUX,10,15P15,Honeywell 19C200PG5K,yes,15HU17,82.92,R21C21.25,,,,,,2015,179,1820,,,,,0.5512,137895.1458,,4.6413,0
69928,CR1000MUX,11,15P71,Honeywell 19C200PG5K,yes,15HU18,85.74,R21C21.5,,,,,,2015,180,1511,,,,,0.5512,137895.1458,,4.33781,0
69928,CR1000MUX,12,15P03,Honeywell 19C200PG5K,yes,15HU24,89.4,R22C22.75,,,,,,2015,181,1621,,,,,0.5512,137895.1458,,4.31752,0
69928,CR1000MUX,13,15P02,Honeywell 19C200PG5K,no,15HU25,91,R22C22.5,,,,,,2015,182,1251,,,,,0.5512,137895.1458,,6.27072,0
69928,CR1000MUX,14,15P33,Honeywell 19C200PG5K,yes,15HU28,91.25,R23C22.75,,,,,,2015,185,1712,,,,,0.5512,137895.1458,,5.8934,0
69928,CR1000MUX,15,15P48,Honeywell 19C200PG5K,yes,15HU30,95.2,R23C22.25,,,,,,2015,185,1936,,,,,0.5512,137895.1458,,5.9272,0
69928,CR1000MUX,16,15P28,Honeywell 19C200PG5K,no,15HU34,80.1,R23C21.25,,,,,,2015,187,1646,,,,,0.5512,137895.1458,,5.6479,0
69928,CR1000MUX,17,15P46,Honeywell 19C200PG5K,no,15HU36,79.1,R23C20.75,,,,,,2015,187,1936,,,,,0.5512,137895.1458,,5.5349,0
69928,CR1000MUX,18,15P39,Honeywell 19C200PG5K,yes,15HU38,79.7,R23C20.25,,,,,,2015,188,1453,,,,,0.5512,137895.1458,,5.4246,0
69928,CR1000MUX,19,15P29,Honeywell 19C200PG5K,no,15HU32,85.7,R23C21.75,,,,,,2015,188,2045,,,,,0.5512,137895.1458,,5.5899,0
69928,CR1000MUX,20,15P44,Honeywell 19C200PG5K,yes,15HU40,82.6,R23C19.75,,,,,,2015,190,1804,,,,,0.5512,137895.1458,,4.5026,0
69928,CR1000MUX,21,15P47,Honeywell 19C200PG5K,yes,15HU42,85.7,R23C19.25,,,,,,2015,190,2007,,,,,0.5512,137895.1458,,4.3706,0
69928,CR1000MUX,22,15P51,Honeywell 19C200PG5K,yes,15HU44,79.9,R24C19.25,,,,,,2015,191,1851,,,,,0.5512,137895.1458,,3.3173,0
69928,CR1000MUX,23,15P37,Honeywell 19C200PG5K,yes,15HU46,77.4,R24C19.75,,,,,,2015,192,1819,,,,,0.5512,137895.1458,,3.145,0
69928,CR1000MUX,8,15P78,Honeywell 19C200PG5K,yes,15HU49,93.3,R24C22.75,,,,,,2015,198,1624,,,,,0.5512,137895.1458,,4.9225,0
69929,CR1000MUX,1,15P13,Honeywell 19C200PG5K,yes,15HU26,89.6,R22C23,,,,,,2015,185,1345,,,,,0.5512,137895.1458,,3.3726,0
69929,CR1000MUX,2,15P06,Honeywell 19C200PG5K,yes,15HU27,90.2,R23C23,,,,,,2015,185,1606,,,,,0.5512,137895.1458,,5.2541,0
69929,CR1000MUX,3,15P07,Honeywell 19C200PG5K,yes,15HU29,90.6,R23C22.5,,,,,,2015,185,1841,,,,,0.5512,137895.1458,,6.1244,0
69929,CR1000MUX,4,15P27,Honeywell 19C200PG5K,yes,15HU31,91.8,R23C22,,,,,,2015,187,1354,,,,,0.5512,137895.1458,,6.19951,0
69929,CR1000MUX,5,15P58,Honeywell 19C200PG5K,yes,15HU33,82.5,R23C21.5,,,,,,2015,188,1500,,,,,0.5512,137895.1458,,5.6741,0
69929,CR1000MUX,6,15P67,Honeywell 19C200PG5K,yes,15HU37,78.3,R23C20.5,,,,,,2015,187,2012,,,,,0.5512,137895.1458,,5.3473,0
69929,CR1000MUX,7,15P25,Honeywell 19C200PG5K,no,15HU39,87,R23C20,,,,,,2015,188,1642,,,,,0.5512,137895.1458,,5.0944,0
69929,CR1000MUX,8,15P73,Honeywell 19C200PG5K,no,15HU35,84,R23C21,,,,,,2015,188,1930,,,,,0.5512,137895.1458,,4.9713,0
69929,CR1000MUX,9,15PX1,Honeywell 19C200PG5K,yes,15HU41,83.6,R23C19.5,,,,,,2015,190,1643,,,,,0.5512,137895.1458,,4.5026,0
69929,CR1000MUX,10,15P35,Honeywell 19C200PG5K,yes,15HU43,79.3,R24C19,,,,,,2015,191,1732,,,,,0.5512,137895.1458,,3.2541,0
69929,CR1000MUX,11,15P36,Honeywell 19C200PG5K,yes,15HU45,78.4,R24C19.5,,,,,,2015,192,1840,,,,,0.5512,137895.1458,,3.0744,0
69929,CR1000MUX,12,15P55,Honeywell 19C200PG5K,yes,15HU47,77.4,R24C20,,,,,,2015,192,1852,,,,,0.5512,137895.1458,,3.056,0
69929,CR1000MUX,13,15P30,Honeywell 19C200PG5K,yes,15HU48,91.4,R24C22.25,,,,,,2015,197,2104,,,,,0.5512,137895.1458,,4.2134,0
69929,CR1000MUX,14,15P43,Honeywell 19C200PG5K,yes,15HU50,93.9,R24C22.5,,,,,,2015,198,1809,,,,,0.5512,137895.1458,,4.92313,0
69929,CR1000MUX,15,15P40,Honeywell 19C200PG5K,yes,15HU51,95.5,R24C22.25,,,,,,2015,199,1706,,,,,0.5512,137895.1458,,5.5871,0
69929,CR1000MUX,16,15P65,Honeywell 19C200PG5K,yes,15HU52,94.6,R24C22,,,,,,2015,199,1904,,,,,0.5512,137895.1458,,5.0594,0
69929,CR1000MUX,17,15P41,Honeywell 19C200PG5K,yes,15HU53,91.7,R24C23,,,,,,2015,199,2016,,,,,0.5512,137895.1458,,5.7113,0
69929,CR1000MUX,18,15P64,Honeywell 19C200PG5K,yes,15HU54,80.2,R22C23.5,,,,,,2015,202,1942,,,,,0.5512,137895.1458,,5.1587,0
69929,CR1000MUX,19,,,,,,,,,,,,,,,,,,,,,,,
69929,CR1000MUX,20,,,,,,,,,,,,,,,,,,,,,,,
69929,CR1000MUX,21,,,,,,,,,,,,,,,,,,,,,,,
69929,CR1000MUX,22,,,,,,,,,,,,,,,,,,,,,,,
69929,CR1000MUX,23,,,,,,,,,,,,,,,,,,,,,,,
69929,CR1000MUX,24,,,,,,,,,,,,,,,,,,,,,,,
ARDU02,DIGITAL,1,15D01,,no,15HU01,88.4,R22C21.75,,,,,,2015,176,1846,,,,,,,,,
ARDU02,DIGITAL,2,15D02,,yes,15HU60,76.5,R22.5C21,,,,,,2015,204,1958,,,,,,,,,
ARDU02,DIGITAL,3,15D03,,no,15HU50,93.9,R24C22.5,,,,,,2015,198,1813,,,,,,,,,
ARDU02,DIGITAL,4,15D04,,no,15HU04,83.8,R22C21.5,,,,,,2015,176,1856,,,,,,,,,
ARDU02,DIGITAL,5,15D05,,no,15HU17,82.92,R21C21.25,,,,,,2015,179,2028,,,,,,,,,
ARDU02,DIGITAL,6,15D06,,no,15HU05,83.45,R22C21.25,,,,,,2015,179,1320,,,,,,,,,
ARDU02,DIGITAL,7,,,,,,,,,,,,,,,,,,,,,,,
ARDU02,DIGITAL,8,,,,,,,,,,,,,,,,,,,,,,,
ARDU01,DIGITAL,1,,,,,,,,,,,,,,,,,,,,,,,
ARDU01,DIGITAL,2,14D02,,no,14H60,92.5,R22C22.25,6744500.857,602218.306,2391.097,6744501,602218,2014,214,2016,,,,,,,,,
ARDU01,DIGITAL,3,14L02,,no,14H60,92.5,R22C22.25,6744500.857,602218.306,2391.097,6744501,602218,2014,214,2016,,,,,,,,,
ARDU01,DIGITAL,4,14D01,,no,14H62,81.73,R21.5C20.5,6744433.629,602115.806,2391.979,6744427.236,602127.261,2014,214,1344,,,,,,,,,
ARDU01,DIGITAL,5,,,,,,,,,,,,,,,,,,,,,,,
ARDU01,DIGITAL,6,14C01,,no,14H60,92.5,R22C22.25,6744500.857,602218.306,2391.097,6744501,602218,2014,214,2016,,,,,,,,,
ARDU01,DIGITAL,7,,,,,,,,,,,,,,,,,,,,,,,
ARDU01,DIGITAL,8,,,,,,,,,,,,,,,,,,,,,,,
